tele_station_oldcode,station_name,tele_station_lat,tele_station_long,area_name,tambon_name,amphoe_name,province_name,agency_name,rainfall_datetime,rainfall1h
STN0193,บ้านพญาไพรเล่ามา,20.318615,99.605750,ภาคเหนือ,เทอดไทย,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-29 20:00:00+07:00,0.0
STN0194,บ้านอากู่,20.251156,99.678848,ภาคเหนือ,เทอดไทย,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-29 20:00:00+07:00,0.0
STN0624,บ้านโป่งไฮ,20.287715,99.544433,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-29 20:00:00+07:00,0.0
STN0398,บ้านห้วยส้าน,20.224296,99.769874,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-29 20:00:00+07:00,0.0
STN0401,บ้านผาเดื่อ,20.169221,99.740761,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-29 20:00:00+07:00,0.0
STN0007,บ้านขาแหย่ง,20.274041,99.616148,ภาคเหนือ,เทอดไทย,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-29 20:00:00+07:00,0.0
STN0610,บ้านหัวแม่คำ,20.367812,99.469275,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-29 20:00:00+07:00,0.0
STN0010,บ้านมูเซอป่ากล้วย,20.298745,99.811260,ภาคเหนือ,แม่ฟ้าหลวง,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-29 20:00:00+07:00,0.0
STN0391,บ้านจอมกิตติ,20.283582,100.076284,ภาคเหนือ,เวียง,เชียงแสน,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-29 20:00:00+07:00,0.0
STN0183,บ้านแม่แสลป,20.184086,99.707699,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-29 20:00:00+07:00,0.0
STN0007,บ้านขาแหย่ง,20.274041,99.616148,ภาคเหนือ,เทอดไทย,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-29 22:00:00+07:00,0.0
STN0398,บ้านห้วยส้าน,20.224296,99.769874,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-29 22:00:00+07:00,0.0
STN0183,บ้านแม่แสลป,20.184086,99.707699,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-29 22:00:00+07:00,0.0
STN0010,บ้านมูเซอป่ากล้วย,20.298745,99.811260,ภาคเหนือ,แม่ฟ้าหลวง,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-29 22:00:00+07:00,0.0
STN0624,บ้านโป่งไฮ,20.287715,99.544433,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-29 22:00:00+07:00,0.0
STN0194,บ้านอากู่,20.251156,99.678848,ภาคเหนือ,เทอดไทย,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-29 22:00:00+07:00,0.0
STN0401,บ้านผาเดื่อ,20.169221,99.740761,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-29 22:00:00+07:00,0.0
STN0193,บ้านพญาไพรเล่ามา,20.318615,99.605750,ภาคเหนือ,เทอดไทย,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-29 22:00:00+07:00,0.0
STN0610,บ้านหัวแม่คำ,20.367812,99.469275,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-29 22:00:00+07:00,0.0
STN0391,บ้านจอมกิตติ,20.283582,100.076284,ภาคเหนือ,เวียง,เชียงแสน,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-29 22:00:00+07:00,0.0
STN0007,บ้านขาแหย่ง,20.274041,99.616148,ภาคเหนือ,เทอดไทย,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-29 23:00:00+07:00,0.0
STN0401,บ้านผาเดื่อ,20.169221,99.740761,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-29 23:00:00+07:00,0.0
STN0624,บ้านโป่งไฮ,20.287715,99.544433,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-29 23:00:00+07:00,0.0
STN0193,บ้านพญาไพรเล่ามา,20.318615,99.605750,ภาคเหนือ,เทอดไทย,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-29 23:00:00+07:00,0.0
STN0194,บ้านอากู่,20.251156,99.678848,ภาคเหนือ,เทอดไทย,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-29 23:00:00+07:00,0.0
STN0398,บ้านห้วยส้าน,20.224296,99.769874,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-29 23:00:00+07:00,0.0
STN0183,บ้านแม่แสลป,20.184086,99.707699,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-29 23:00:00+07:00,0.0
STN0010,บ้านมูเซอป่ากล้วย,20.298745,99.811260,ภาคเหนือ,แม่ฟ้าหลวง,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-29 23:00:00+07:00,0.0
STN0391,บ้านจอมกิตติ,20.283582,100.076284,ภาคเหนือ,เวียง,เชียงแสน,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-29 23:00:00+07:00,0.0
STN0610,บ้านหัวแม่คำ,20.367812,99.469275,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-29 23:00:00+07:00,0.0
STN0401,บ้านผาเดื่อ,20.169221,99.740761,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 00:00:00+07:00,0.0
STN0610,บ้านหัวแม่คำ,20.367812,99.469275,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 00:00:00+07:00,0.0
STN0194,บ้านอากู่,20.251156,99.678848,ภาคเหนือ,เทอดไทย,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 00:00:00+07:00,0.0
STN0193,บ้านพญาไพรเล่ามา,20.318615,99.605750,ภาคเหนือ,เทอดไทย,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 00:00:00+07:00,0.0
STN0624,บ้านโป่งไฮ,20.287715,99.544433,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 00:00:00+07:00,0.0
STN0007,บ้านขาแหย่ง,20.274041,99.616148,ภาคเหนือ,เทอดไทย,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 00:00:00+07:00,0.0
STN0010,บ้านมูเซอป่ากล้วย,20.298745,99.811260,ภาคเหนือ,แม่ฟ้าหลวง,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 00:00:00+07:00,0.0
STN0183,บ้านแม่แสลป,20.184086,99.707699,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 00:00:00+07:00,0.0
STN0398,บ้านห้วยส้าน,20.224296,99.769874,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 00:00:00+07:00,0.0
STN0391,บ้านจอมกิตติ,20.283582,100.076284,ภาคเหนือ,เวียง,เชียงแสน,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 00:00:00+07:00,0.0
STN0193,บ้านพญาไพรเล่ามา,20.318615,99.605750,ภาคเหนือ,เทอดไทย,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 01:00:00+07:00,0.0
STN0010,บ้านมูเซอป่ากล้วย,20.298745,99.811260,ภาคเหนือ,แม่ฟ้าหลวง,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 01:00:00+07:00,0.0
STN0194,บ้านอากู่,20.251156,99.678848,ภาคเหนือ,เทอดไทย,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 01:00:00+07:00,0.0
STN0610,บ้านหัวแม่คำ,20.367812,99.469275,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 01:00:00+07:00,0.0
STN0391,บ้านจอมกิตติ,20.283582,100.076284,ภาคเหนือ,เวียง,เชียงแสน,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 01:00:00+07:00,0.0
STN0401,บ้านผาเดื่อ,20.169221,99.740761,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 01:00:00+07:00,0.0
STN0398,บ้านห้วยส้าน,20.224296,99.769874,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 01:00:00+07:00,0.0
STN0624,บ้านโป่งไฮ,20.287715,99.544433,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 01:00:00+07:00,0.0
STN0183,บ้านแม่แสลป,20.184086,99.707699,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 01:00:00+07:00,0.0
STN0007,บ้านขาแหย่ง,20.274041,99.616148,ภาคเหนือ,เทอดไทย,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 01:00:00+07:00,0.0
STN0398,บ้านห้วยส้าน,20.224296,99.769874,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 02:00:00+07:00,0.0
STN0194,บ้านอากู่,20.251156,99.678848,ภาคเหนือ,เทอดไทย,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 02:00:00+07:00,0.0
STN0010,บ้านมูเซอป่ากล้วย,20.298745,99.811260,ภาคเหนือ,แม่ฟ้าหลวง,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 02:00:00+07:00,0.0
STN0401,บ้านผาเดื่อ,20.169221,99.740761,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 02:00:00+07:00,0.0
STN0193,บ้านพญาไพรเล่ามา,20.318615,99.605750,ภาคเหนือ,เทอดไทย,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 02:00:00+07:00,0.0
STN0391,บ้านจอมกิตติ,20.283582,100.076284,ภาคเหนือ,เวียง,เชียงแสน,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 02:00:00+07:00,0.0
STN0610,บ้านหัวแม่คำ,20.367812,99.469275,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 02:00:00+07:00,0.0
STN0183,บ้านแม่แสลป,20.184086,99.707699,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 02:00:00+07:00,0.0
STN0007,บ้านขาแหย่ง,20.274041,99.616148,ภาคเหนือ,เทอดไทย,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 02:00:00+07:00,0.0
STN0624,บ้านโป่งไฮ,20.287715,99.544433,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 02:00:00+07:00,0.0
STN0401,บ้านผาเดื่อ,20.169221,99.740761,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 03:00:00+07:00,0.0
STN0193,บ้านพญาไพรเล่ามา,20.318615,99.605750,ภาคเหนือ,เทอดไทย,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 03:00:00+07:00,0.0
STN0194,บ้านอากู่,20.251156,99.678848,ภาคเหนือ,เทอดไทย,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 03:00:00+07:00,0.0
STN0624,บ้านโป่งไฮ,20.287715,99.544433,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 03:00:00+07:00,0.0
STN0183,บ้านแม่แสลป,20.184086,99.707699,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 03:00:00+07:00,0.0
STN0010,บ้านมูเซอป่ากล้วย,20.298745,99.811260,ภาคเหนือ,แม่ฟ้าหลวง,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 03:00:00+07:00,0.0
STN0007,บ้านขาแหย่ง,20.274041,99.616148,ภาคเหนือ,เทอดไทย,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 03:00:00+07:00,0.0
STN0398,บ้านห้วยส้าน,20.224296,99.769874,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 03:00:00+07:00,0.0
STN0391,บ้านจอมกิตติ,20.283582,100.076284,ภาคเหนือ,เวียง,เชียงแสน,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 03:00:00+07:00,0.0
STN0610,บ้านหัวแม่คำ,20.367812,99.469275,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 03:00:00+07:00,0.0
STN0194,บ้านอากู่,20.251156,99.678848,ภาคเหนือ,เทอดไทย,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 04:00:00+07:00,0.0
STN0398,บ้านห้วยส้าน,20.224296,99.769874,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 04:00:00+07:00,0.0
STN0624,บ้านโป่งไฮ,20.287715,99.544433,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 04:00:00+07:00,0.0
STN0007,บ้านขาแหย่ง,20.274041,99.616148,ภาคเหนือ,เทอดไทย,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 04:00:00+07:00,0.0
STN0610,บ้านหัวแม่คำ,20.367812,99.469275,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 04:00:00+07:00,0.0
STN0391,บ้านจอมกิตติ,20.283582,100.076284,ภาคเหนือ,เวียง,เชียงแสน,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 04:00:00+07:00,0.0
STN0193,บ้านพญาไพรเล่ามา,20.318615,99.605750,ภาคเหนือ,เทอดไทย,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 04:00:00+07:00,0.0
STN0183,บ้านแม่แสลป,20.184086,99.707699,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 04:00:00+07:00,0.0
STN0010,บ้านมูเซอป่ากล้วย,20.298745,99.811260,ภาคเหนือ,แม่ฟ้าหลวง,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 04:00:00+07:00,0.0
STN0401,บ้านผาเดื่อ,20.169221,99.740761,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 04:00:00+07:00,0.0
STN0193,บ้านพญาไพรเล่ามา,20.318615,99.605750,ภาคเหนือ,เทอดไทย,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 05:00:00+07:00,0.0
STN0610,บ้านหัวแม่คำ,20.367812,99.469275,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 05:00:00+07:00,0.0
STN0007,บ้านขาแหย่ง,20.274041,99.616148,ภาคเหนือ,เทอดไทย,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 05:00:00+07:00,0.0
STN0010,บ้านมูเซอป่ากล้วย,20.298745,99.811260,ภาคเหนือ,แม่ฟ้าหลวง,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 05:00:00+07:00,0.0
STN0391,บ้านจอมกิตติ,20.283582,100.076284,ภาคเหนือ,เวียง,เชียงแสน,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 05:00:00+07:00,0.0
STN0194,บ้านอากู่,20.251156,99.678848,ภาคเหนือ,เทอดไทย,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 05:00:00+07:00,0.0
STN0183,บ้านแม่แสลป,20.184086,99.707699,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 05:00:00+07:00,0.0
STN0398,บ้านห้วยส้าน,20.224296,99.769874,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 05:00:00+07:00,0.0
STN0624,บ้านโป่งไฮ,20.287715,99.544433,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 05:00:00+07:00,0.0
STN0401,บ้านผาเดื่อ,20.169221,99.740761,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 05:00:00+07:00,0.0
STN0194,บ้านอากู่,20.251156,99.678848,ภาคเหนือ,เทอดไทย,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 06:00:00+07:00,0.0
STN0193,บ้านพญาไพรเล่ามา,20.318615,99.605750,ภาคเหนือ,เทอดไทย,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 06:00:00+07:00,0.0
STN0010,บ้านมูเซอป่ากล้วย,20.298745,99.811260,ภาคเหนือ,แม่ฟ้าหลวง,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 06:00:00+07:00,0.0
STN0401,บ้านผาเดื่อ,20.169221,99.740761,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 06:00:00+07:00,0.0
STN0183,บ้านแม่แสลป,20.184086,99.707699,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 06:00:00+07:00,0.0
STN0398,บ้านห้วยส้าน,20.224296,99.769874,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 06:00:00+07:00,0.0
STN0610,บ้านหัวแม่คำ,20.367812,99.469275,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 06:00:00+07:00,0.0
STN0624,บ้านโป่งไฮ,20.287715,99.544433,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 06:00:00+07:00,0.0
STN0007,บ้านขาแหย่ง,20.274041,99.616148,ภาคเหนือ,เทอดไทย,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 06:00:00+07:00,0.0
STN0391,บ้านจอมกิตติ,20.283582,100.076284,ภาคเหนือ,เวียง,เชียงแสน,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 06:00:00+07:00,0.0
STN0183,บ้านแม่แสลป,20.184086,99.707699,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 07:00:00+07:00,0.0
STN0194,บ้านอากู่,20.251156,99.678848,ภาคเหนือ,เทอดไทย,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 07:00:00+07:00,0.0
STN0010,บ้านมูเซอป่ากล้วย,20.298745,99.811260,ภาคเหนือ,แม่ฟ้าหลวง,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 07:00:00+07:00,0.0
STN0624,บ้านโป่งไฮ,20.287715,99.544433,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 07:00:00+07:00,0.0
STN0610,บ้านหัวแม่คำ,20.367812,99.469275,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 07:00:00+07:00,0.0
STN0193,บ้านพญาไพรเล่ามา,20.318615,99.605750,ภาคเหนือ,เทอดไทย,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 07:00:00+07:00,0.0
STN0398,บ้านห้วยส้าน,20.224296,99.769874,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 07:00:00+07:00,0.0
STN0391,บ้านจอมกิตติ,20.283582,100.076284,ภาคเหนือ,เวียง,เชียงแสน,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 07:00:00+07:00,0.0
STN0401,บ้านผาเดื่อ,20.169221,99.740761,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 07:00:00+07:00,0.0
STN0007,บ้านขาแหย่ง,20.274041,99.616148,ภาคเหนือ,เทอดไทย,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 07:00:00+07:00,0.0
STN0391,บ้านจอมกิตติ,20.283582,100.076284,ภาคเหนือ,เวียง,เชียงแสน,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 08:00:00+07:00,0.0
STN0398,บ้านห้วยส้าน,20.224296,99.769874,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 08:00:00+07:00,0.0
STN0610,บ้านหัวแม่คำ,20.367812,99.469275,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 08:00:00+07:00,0.0
STN0194,บ้านอากู่,20.251156,99.678848,ภาคเหนือ,เทอดไทย,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 08:00:00+07:00,0.0
STN0193,บ้านพญาไพรเล่ามา,20.318615,99.605750,ภาคเหนือ,เทอดไทย,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 08:00:00+07:00,0.0
STN0183,บ้านแม่แสลป,20.184086,99.707699,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 08:00:00+07:00,0.0
STN0624,บ้านโป่งไฮ,20.287715,99.544433,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 08:00:00+07:00,0.0
STN0010,บ้านมูเซอป่ากล้วย,20.298745,99.811260,ภาคเหนือ,แม่ฟ้าหลวง,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 08:00:00+07:00,0.0
STN0007,บ้านขาแหย่ง,20.274041,99.616148,ภาคเหนือ,เทอดไทย,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 08:00:00+07:00,0.0
STN0401,บ้านผาเดื่อ,20.169221,99.740761,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 08:00:00+07:00,0.0
STN0193,บ้านพญาไพรเล่ามา,20.318615,99.605750,ภาคเหนือ,เทอดไทย,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 09:00:00+07:00,0.0
STN0610,บ้านหัวแม่คำ,20.367812,99.469275,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 09:00:00+07:00,0.0
STN0624,บ้านโป่งไฮ,20.287715,99.544433,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 09:00:00+07:00,0.0
STN0391,บ้านจอมกิตติ,20.283582,100.076284,ภาคเหนือ,เวียง,เชียงแสน,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 09:00:00+07:00,0.0
STN0194,บ้านอากู่,20.251156,99.678848,ภาคเหนือ,เทอดไทย,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 09:00:00+07:00,0.0
STN0007,บ้านขาแหย่ง,20.274041,99.616148,ภาคเหนือ,เทอดไทย,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 09:00:00+07:00,0.0
STN0401,บ้านผาเดื่อ,20.169221,99.740761,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-12-30 09:00:00+07:00,0.0
